folder,file_name,file_path,size_mb,last_modified,indexed_at
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:12:42.602.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:12:42.602.parquet,13.51,2025-04-14 14:55:56.187000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:12:44.388.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:12:44.388.parquet,13.5,2025-04-14 14:55:56.842000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:12:48.358.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:12:48.358.parquet,13.5,2025-04-14 14:55:57.467000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:12:49.29.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:12:49.29.parquet,13.5,2025-04-14 14:55:58.075000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:13:22.629.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:13:22.629.parquet,13.51,2025-04-14 14:55:58.676000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:13:34.822.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:13:34.822.parquet,13.51,2025-04-14 14:55:59.298000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:13:47.322.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:13:47.322.parquet,13.5,2025-04-14 14:55:59.937000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:13:54.07.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:13:54.07.parquet,13.51,2025-04-14 14:56:00.594000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:14:02.926.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:14:02.926.parquet,13.51,2025-04-14 14:56:01.250000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:14:12.542.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:14:12.542.parquet,13.51,2025-04-14 14:56:01.888000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:14:25.102.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:14:25.102.parquet,13.51,2025-04-14 14:56:02.525000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:14:41.525.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:14:41.525.parquet,13.51,2025-04-14 14:56:03.167000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:15:04.76.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:15:04.76.parquet,13.51,2025-04-14 14:56:03.820000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:15:09.344.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:15:09.344.parquet,13.51,2025-04-14 14:56:04.477000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:15:18.744.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:15:18.744.parquet,13.51,2025-04-14 14:56:05.131000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:15:31.264.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:15:31.264.parquet,13.51,2025-04-14 14:56:05.797000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:15:49.641.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:15:49.641.parquet,13.5,2025-04-14 14:56:06.448000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:16:07.065.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:16:07.065.parquet,13.5,2025-04-14 14:56:07.087000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:16:20.949.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:16:20.949.parquet,13.5,2025-04-14 14:56:07.748000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:16:34.431.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:16:34.431.parquet,13.5,2025-04-14 14:56:08.401000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:16:41.494.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:16:41.494.parquet,13.51,2025-04-14 14:56:09.065000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:16:43.746.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:16:43.746.parquet,13.51,2025-04-14 14:56:09.710000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:16:52.834.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:16:52.834.parquet,13.5,2025-04-14 14:56:10.344000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:17:05.524.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:17:05.524.parquet,13.5,2025-04-14 14:56:11.010000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:17:17.809.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:17:17.809.parquet,13.51,2025-04-14 14:56:11.678000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:17:21.689.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:17:21.689.parquet,13.51,2025-04-14 14:56:12.321000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:17:25.526.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:17:25.526.parquet,13.51,2025-04-14 14:56:12.980000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:17:32.735.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:17:32.735.parquet,13.5,2025-04-14 14:56:13.621000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:17:37.513.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:17:37.513.parquet,13.5,2025-04-14 14:56:14.266000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:17:44.083.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:17:44.083.parquet,13.51,2025-04-14 14:56:14.929000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:17:48.318.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:17:48.318.parquet,13.51,2025-04-14 14:56:15.569000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:18:00.419.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:18:00.419.parquet,13.51,2025-04-14 14:56:16.209000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:18:10.811.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:18:10.811.parquet,13.51,2025-04-14 14:56:16.826000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:18:21.655.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:18:21.655.parquet,13.51,2025-04-14 14:56:17.425000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:18:37.067.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:18:37.067.parquet,13.51,2025-04-14 14:56:18.052000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:18:40.179.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:18:40.179.parquet,13.51,2025-04-14 14:56:18.711000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:18:50.794.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:18:50.794.parquet,13.51,2025-04-14 14:56:19.383000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:19:02.161.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:19:02.161.parquet,13.51,2025-04-14 14:56:20.029000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:19:06.847.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:19:06.847.parquet,13.51,2025-04-14 14:56:20.688000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:19:10.327.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:19:10.327.parquet,13.51,2025-04-14 14:56:21.342000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:19:14.532.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:19:14.532.parquet,13.51,2025-04-14 14:56:21.999000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:19:20.139.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:19:20.139.parquet,13.51,2025-04-14 14:56:22.660000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:19:21.379.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:19:21.379.parquet,13.51,2025-04-14 14:56:23.317000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:19:30.4.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:19:30.4.parquet,13.51,2025-04-14 14:56:23.959000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:19:36.584.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:19:36.584.parquet,13.51,2025-04-14 14:56:24.599000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:19:46.046.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:19:46.046.parquet,13.51,2025-04-14 14:56:25.236000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:20:15.24.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:20:15.24.parquet,13.51,2025-04-14 14:56:25.874000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:20:24.48.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:20:24.48.parquet,13.51,2025-04-14 14:56:26.507000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:20:32.998.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:20:32.998.parquet,13.51,2025-04-14 14:56:27.155000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:20:37.258.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:20:37.258.parquet,13.51,2025-04-14 14:56:27.802000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:20:41.68.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:20:41.68.parquet,13.51,2025-04-14 14:56:28.454000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:20:53.432.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:20:53.432.parquet,13.51,2025-04-14 14:56:29.102000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:21:00.587.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:21:00.587.parquet,13.51,2025-04-14 14:56:29.733000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:21:11.728.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:21:11.728.parquet,13.51,2025-04-14 14:56:30.387000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:21:16.669.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:21:16.669.parquet,13.51,2025-04-14 14:56:31.045000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:21:19.784.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:21:19.784.parquet,13.51,2025-04-14 14:56:31.693000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:21:34.281.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:21:34.281.parquet,13.51,2025-04-14 14:56:32.337000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:21:47.37.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:21:47.37.parquet,13.51,2025-04-14 14:56:32.979000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:22:26.085.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:22:26.085.parquet,13.51,2025-04-14 14:56:33.610000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:22:35.827.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:22:35.827.parquet,13.51,2025-04-14 14:56:34.247000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:22:41.626.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:22:41.626.parquet,13.51,2025-04-14 14:56:34.888000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:22:45.569.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:22:45.569.parquet,13.51,2025-04-14 14:56:35.510000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:22:47.867.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:22:47.867.parquet,13.51,2025-04-14 14:56:36.115000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:22:54.94.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:22:54.94.parquet,13.51,2025-04-14 14:56:36.750000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:23:11.85.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:23:11.85.parquet,13.5,2025-04-14 14:56:37.394000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:23:21.406.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:23:21.406.parquet,13.51,2025-04-14 14:56:38.039000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:23:29.331.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:23:29.331.parquet,13.51,2025-04-14 14:56:38.686000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:23:34.028.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:23:34.028.parquet,13.51,2025-04-14 14:56:39.333000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:23:45.406.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:23:45.406.parquet,13.51,2025-04-14 14:56:39.970000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:23:58.046.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:23:58.046.parquet,13.51,2025-04-14 14:56:40.625000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:24:02.973.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:24:02.973.parquet,13.5,2025-04-14 14:56:41.257000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:24:07.204.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:24:07.204.parquet,13.51,2025-04-14 14:56:41.899000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:24:12.745.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:24:12.745.parquet,13.51,2025-04-14 14:56:42.546000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:24:21.965.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:24:21.965.parquet,13.51,2025-04-14 14:56:43.173000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:24:42.352.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:24:42.352.parquet,13.51,2025-04-14 14:56:43.809000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:24:50.984.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:24:50.984.parquet,13.5,2025-04-14 14:56:44.466000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:25:08.688.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:25:08.688.parquet,13.5,2025-04-14 14:56:45.106000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:25:17.797.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:25:17.797.parquet,13.5,2025-04-14 14:56:45.749000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:25:25.208.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:25:25.208.parquet,13.51,2025-04-14 14:56:46.393000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:25:30.781.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:25:30.781.parquet,13.51,2025-04-14 14:56:47.035000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:25:43.172.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:25:43.172.parquet,13.51,2025-04-14 14:56:47.675000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:26:05.144.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:26:05.144.parquet,13.51,2025-04-14 14:56:48.318000+00:00,2025-04-22 01:35:37
