folder,file_name,file_path,size_mb,last_modified,indexed_at
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:26:13.156.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:26:13.156.parquet,13.5,2025-04-14 14:56:48.967000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:26:24.098.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:26:24.098.parquet,13.51,2025-04-14 14:56:49.609000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:26:28.34.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:26:28.34.parquet,13.5,2025-04-14 14:56:50.243000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:26:31.92.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:26:31.92.parquet,13.5,2025-04-14 14:56:50.881000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:27:05.368.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:27:05.368.parquet,13.51,2025-04-14 14:56:51.518000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:27:13.18.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:27:13.18.parquet,13.51,2025-04-14 14:56:52.169000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:27:32.257.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:27:32.257.parquet,13.51,2025-04-14 14:56:52.838000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:27:36.262.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:27:36.262.parquet,13.51,2025-04-14 14:56:53.479000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:27:41.11.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:27:41.11.parquet,13.51,2025-04-14 14:56:54.120000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:27:43.131.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:27:43.131.parquet,13.51,2025-04-14 14:56:54.738000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:27:50.191.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:27:50.191.parquet,13.51,2025-04-14 14:56:55.345000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:28:02.538.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:28:02.538.parquet,13.51,2025-04-14 14:56:55.985000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:28:14.162.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:28:14.162.parquet,13.51,2025-04-14 14:56:56.640000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:28:50.16.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:28:50.16.parquet,13.51,2025-04-14 14:56:57.299000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:29:01.447.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:29:01.447.parquet,13.51,2025-04-14 14:56:57.948000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:29:13.462.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:29:13.462.parquet,13.51,2025-04-14 14:56:58.597000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:29:19.424.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:29:19.424.parquet,13.51,2025-04-14 14:56:59.254000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:29:42.657.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:29:42.657.parquet,13.51,2025-04-14 14:56:59.900000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:29:52.114.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:29:52.114.parquet,13.51,2025-04-14 14:57:00.530000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:30:03.333.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:30:03.333.parquet,13.51,2025-04-14 14:57:01.176000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:30:13.395.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:30:13.395.parquet,13.51,2025-04-14 14:57:01.828000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:30:18.99.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:30:18.99.parquet,13.51,2025-04-14 14:57:02.460000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:30:24.515.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:30:24.515.parquet,13.51,2025-04-14 14:57:03.110000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:31:43.016.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:31:43.016.parquet,13.51,2025-04-14 14:57:03.759000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:32:11.87.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:32:11.87.parquet,13.51,2025-04-14 14:57:04.417000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:32:38.012.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:32:38.012.parquet,13.51,2025-04-14 14:57:05.062000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:32:47.341.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:32:47.341.parquet,13.51,2025-04-14 14:57:05.694000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:32:59.127.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:32:59.127.parquet,13.51,2025-04-14 14:57:06.337000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:33:10.187.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:33:10.187.parquet,13.51,2025-04-14 14:57:06.953000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:33:39.299.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:33:39.299.parquet,13.51,2025-04-14 14:57:07.580000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:34:01.049.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:34:01.049.parquet,13.51,2025-04-14 14:57:08.216000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:34:05.044.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:34:05.044.parquet,13.51,2025-04-14 14:57:08.859000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:34:36.271.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:34:36.271.parquet,13.51,2025-04-14 14:57:09.503000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:34:45.226.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:34:45.226.parquet,13.51,2025-04-14 14:57:10.135000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:34:54.072.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:34:54.072.parquet,13.51,2025-04-14 14:57:10.780000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:35:04.325.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:35:04.325.parquet,13.51,2025-04-14 14:57:11.426000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:35:33.089.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:35:33.089.parquet,13.51,2025-04-14 14:57:12.075000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:35:52.482.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:35:52.482.parquet,13.51,2025-04-14 14:57:12.707000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:36:07.301.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:36:07.301.parquet,13.51,2025-04-14 14:57:13.355000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:36:33.166.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:36:33.166.parquet,13.51,2025-04-14 14:57:13.975000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:36:42.09.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:36:42.09.parquet,13.51,2025-04-14 14:57:14.582000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:37:10.204.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:37:10.204.parquet,13.51,2025-04-14 14:57:15.215000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:38:23.055.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:38:23.055.parquet,13.51,2025-04-14 14:57:15.861000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:39:27.061.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:39:27.061.parquet,13.51,2025-04-14 14:57:16.525000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:39:45.185.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:39:45.185.parquet,13.51,2025-04-14 14:57:17.168000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:39:56.337.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:39:56.337.parquet,13.51,2025-04-14 14:57:17.829000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:40:04.003.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:40:04.003.parquet,13.51,2025-04-14 14:57:18.468000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:40:18.132.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:40:18.132.parquet,13.51,2025-04-14 14:57:19.129000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:40:37.409.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:40:37.409.parquet,13.51,2025-04-14 14:57:19.783000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:40:48.241.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:40:48.241.parquet,13.51,2025-04-14 14:57:20.430000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:40:54.371.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:40:54.371.parquet,13.51,2025-04-14 14:57:21.074000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:41:45.49.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:41:45.49.parquet,13.51,2025-04-14 14:57:21.729000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:41:52.322.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:41:52.322.parquet,13.51,2025-04-14 14:57:22.369000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:42:09.367.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:42:09.367.parquet,13.51,2025-04-14 14:57:23.002000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:42:17.36.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:42:17.36.parquet,13.51,2025-04-14 14:57:23.655000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:42:41.307.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:42:41.307.parquet,13.51,2025-04-14 14:57:24.328000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:42:58.193.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:42:58.193.parquet,13.51,2025-04-14 14:57:24.986000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:43:34.159.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:43:34.159.parquet,13.51,2025-04-14 14:57:25.625000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:43:48.86.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:43:48.86.parquet,13.51,2025-04-14 14:57:26.261000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:43:55.179.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:43:55.179.parquet,13.51,2025-04-14 14:57:26.889000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:44:00.37.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:44:00.37.parquet,13.51,2025-04-14 14:57:27.520000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:44:26.084.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:44:26.084.parquet,13.51,2025-04-14 14:57:28.158000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:44:40.61.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:44:40.61.parquet,13.51,2025-04-14 14:57:28.799000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:44:45.222.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:44:45.222.parquet,13.51,2025-04-14 14:57:29.460000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:45:13.073.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:45:13.073.parquet,13.51,2025-04-14 14:57:30.126000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:45:44.302.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:45:44.302.parquet,13.51,2025-04-14 14:57:30.758000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:45:53.399.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:45:53.399.parquet,13.51,2025-04-14 14:57:31.392000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:46:06.145.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:46:06.145.parquet,13.51,2025-04-14 14:57:32.048000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:46:11.623.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:46:11.623.parquet,13.51,2025-04-14 14:57:32.691000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:46:42.98.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:46:42.98.parquet,13.51,2025-04-14 14:57:33.304000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:46:47.176.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:46:47.176.parquet,13.51,2025-04-14 14:57:33.904000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:47:44.426.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:47:44.426.parquet,13.51,2025-04-14 14:57:34.523000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:48:01.215.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:48:01.215.parquet,13.51,2025-04-14 14:57:35.129000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:48:28.145.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:48:28.145.parquet,13.51,2025-04-14 14:57:35.719000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:48:34.396.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:48:34.396.parquet,13.51,2025-04-14 14:57:36.320000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:48:47.138.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:48:47.138.parquet,13.51,2025-04-14 14:57:36.927000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:49:19.147.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:49:19.147.parquet,13.51,2025-04-14 14:57:37.538000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:49:31.125.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:49:31.125.parquet,13.51,2025-04-14 14:57:38.157000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:49:36.108.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:49:36.108.parquet,13.51,2025-04-14 14:57:38.759000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:49:43.108.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:49:43.108.parquet,13.51,2025-04-14 14:57:39.363000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:49:49.57.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:49:49.57.parquet,13.51,2025-04-14 14:57:39.962000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:50:01.145.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:50:01.145.parquet,13.51,2025-04-14 14:57:40.590000+00:00,2025-04-22 01:35:37
141849189164_DC_HEATMAPS,141849189164_DC_HEATMAPS/2025-04-10 15:50:08.102.parquet,141849189164_DC_HEATMAPS/2025-04-10 15:50:08.102.parquet,13.51,2025-04-14 14:57:41.257000+00:00,2025-04-22 01:35:37
